Device in use: cuda
Dataset loaded
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 19, Loss: 0.15667012220051799, Time: 3195.080791950226
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3045931604025893, Time: 188.81613183021545
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 20, Loss: 0.15592363771281761, Time: 3199.538871526718
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2810971457243703, Time: 188.61068105697632
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 21, Loss: 0.15469408826530823, Time: 3197.9431385993958
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2693543459932693, Time: 188.65356588363647
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 22, Loss: 0.15381930689957493, Time: 3200.8174529075623
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.25668232576500477, Time: 188.6206545829773
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
Device in use: cuda
Dataset loaded
Clouds: 433635457, Backgrounds: 2265694079
Starting training...
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 23, Loss: 0.15415834592537278, Time: 3250.920412302017
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2405127754294674, Time: 188.43520379066467
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 24, Loss: 0.15089616285657612, Time: 3225.82750082016
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.26158722013089813, Time: 188.2576789855957
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 25, Loss: 0.15046295153724337, Time: 3193.9327731132507
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.24200584589368287, Time: 188.60475087165833
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 26, Loss: 0.14991584102907513, Time: 3192.8845756053925
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.26520137809555044, Time: 188.2048201560974
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
Device in use: cuda
Dataset loaded
Clouds: 433635457, Backgrounds: 2265694079
Starting training...
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 27, Loss: 0.15061123702305731, Time: 3222.128420829773
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
